timestamp,date,time,station,delay_category
8/6/2025 3:47,8/8/2025,3:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,4:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,5:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,6:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,7:00,(APPROACHING) KENNEDY,Long
8/6/2025 3:47,8/8/2025,8:00,(APPROACHING) KENNEDY,Long
8/6/2025 3:47,8/8/2025,9:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,10:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,11:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,12:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,13:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,14:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,15:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,16:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,17:00,(APPROACHING) KENNEDY,Medium
8/6/2025 3:47,8/8/2025,18:00,(APPROACHING) KENNEDY,Medium
8/6/2025 3:47,8/8/2025,19:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,20:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,21:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,22:00,(APPROACHING) KENNEDY,Short
8/6/2025 3:47,8/8/2025,23:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,3:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,4:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,5:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,6:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,7:00,(APPROACHING) KENNEDY,Medium
2025-08-06 03:48:48,2025-08-06,8:00,(APPROACHING) KENNEDY,Medium
2025-08-06 03:48:48,2025-08-06,9:00,(APPROACHING) KENNEDY,Medium
2025-08-06 03:48:48,2025-08-06,10:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,11:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,12:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,13:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,14:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,15:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,16:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,17:00,(APPROACHING) KENNEDY,Medium
2025-08-06 03:48:48,2025-08-06,18:00,(APPROACHING) KENNEDY,Medium
2025-08-06 03:48:48,2025-08-06,19:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,20:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,21:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,22:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:48:48,2025-08-06,23:00,(APPROACHING) KENNEDY,Short
2025-08-06 03:50:00,2025-08-09,19:00,ATC FAILURE,Short
2025-08-06 03:50:00,2025-08-09,20:00,ATC FAILURE,Short
2025-08-06 03:50:00,2025-08-09,21:00,ATC FAILURE,Short
2025-08-06 03:50:00,2025-08-09,22:00,ATC FAILURE,Medium
2025-08-06 03:50:00,2025-08-09,23:00,ATC FAILURE,Short
2025-08-06 03:53:00,2025-08-10,7:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,8:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,9:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,10:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,11:00,BAYVIEW STATION,Medium
2025-08-06 03:53:00,2025-08-10,12:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,13:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,14:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,15:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,16:00,BAYVIEW STATION,Medium
2025-08-06 03:53:00,2025-08-10,17:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,18:00,BAYVIEW STATION,Medium
2025-08-06 03:53:00,2025-08-10,19:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,20:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,21:00,BAYVIEW STATION,Short
2025-08-06 03:53:00,2025-08-10,22:00,BAYVIEW STATION,Medium
2025-08-06 03:53:00,2025-08-10,23:00,BAYVIEW STATION,Medium
2025-08-06 03:53:12,2025-08-10,8:00,BAYVIEW STATION,Short
2025-08-06 03:53:12,2025-08-10,9:00,BAYVIEW STATION,Short
2025-08-06 03:53:12,2025-08-10,10:00,BAYVIEW STATION,Short
2025-08-06 03:53:12,2025-08-10,11:00,BAYVIEW STATION,Short
2025-08-06 03:53:12,2025-08-10,12:00,BAYVIEW STATION,Medium
2025-08-06 03:53:12,2025-08-10,13:00,BAYVIEW STATION,Short
2025-08-06 03:53:12,2025-08-10,14:00,BAYVIEW STATION,Short
2025-08-06 03:53:12,2025-08-10,15:00,BAYVIEW STATION,Medium
